"Sample.Time","Facility","Species","Adipose.Clip","LAD.Race","DNA.Race","Count.Duration..minutes.","Pumping.Duration..minutes.","Sample.Fraction","Study.Type","Length","nfish","Expanded.Salvage","Loss","DNA.Sample.ID","Genetic.Probability","Length.Row.ID","X14.day.OMRI"
"2024-11-19 14:00:00","CVP","Chinook Salmon","Unclipped","LateFall","Fall",30,120,0.25,"Normal count",139,1,4,3.19,"C245197CVP",1,1922849,-4261
"2024-11-30 08:00:00","CVP","Chinook Salmon","Unclipped","LateFall","Fall",30,120,0.25,"Normal count",153,1,4,2.6,"C245198CVP",1,1924507,-7399
"2024-12-01 10:00:00","CVP","Chinook Salmon","Unclipped","Fall","LateFall",30,120,0.25,"Normal count",170,1,4,2.6,"C245199CVP",0.99800003,1924521,-7820
"2024-12-04 02:00:00","CVP","Chinook Salmon","Unclipped","LateFall","Fall",30,120,0.25,"Normal count",150,1,4,2.6,"C245203CVP",0.99599999,1925233,-8723
"2024-12-04 04:00:00","CVP","Chinook Salmon","Unclipped","LateFall","LateFall",30,120,0.25,"Normal count",151,1,4,2.6,"C245205CVP",0.96499997,1925206,-8723
"2024-12-04 04:00:00","CVP","Chinook Salmon","Unclipped","LateFall","Fall",30,120,0.25,"Normal count",161,1,4,2.6,"C245204CVP",0.85699999,1925208,-8723
"2024-12-04 12:00:00","CVP","Chinook Salmon","Unclipped","LateFall","Fall",30,120,0.25,"Normal count",138,1,4,2.6,"C245210CVP",0.99699998,1925320,-8723
"2024-12-04 12:00:00","CVP","Chinook Salmon","Unclipped","LateFall","LateFall",30,120,0.25,"Normal count",150,1,4,2.6,"C245211CVP",0.93099999,1925324,-8723
"2024-12-05 08:00:00","CVP","Chinook Salmon","Unclipped","Fall","Fall",30,120,0.25,"Normal count",170,1,4,2.6,"C245213CVP",0.98000002,1925696,-9085
"2024-12-05 18:00:00","CVP","Chinook Salmon","Unclipped","LateFall","LateFall",30,120,0.25,"Normal count",136,1,4,2.6,"C245215CVP",0.99900001,1925682,-9085
"2024-12-05 22:00:00","CVP","Chinook Salmon","Unclipped","LateFall","LateFall",30,120,0.25,"Normal count",145,1,4,2.6,"C245216CVP",1,1925748,-9085
"2024-12-05 23:59:00","CVP","Chinook Salmon","Unclipped","LateFall","LateFall",30,120,0.25,"Normal count",149,1,4,2.6,"C245217CVP",1,1925835,-9085
"2024-12-05 23:59:00","CVP","Chinook Salmon","Unclipped","Fall","LateFall",30,120,0.25,"Normal count",177,1,4,2.6,"C245218CVP",1,1925839,-9085
"2024-12-07 14:00:00","CVP","Chinook Salmon","Unclipped","Winter","Fall",30,120,0.25,"Normal count",123,1,4,2.6,"C245221CVP",0.50400001,1926266,NA
"2024-12-17 10:00:00","CVP","Chinook Salmon","Unclipped","Winter","Fall",30,120,0.25,"Normal count",118,1,4,2.88,"C245226CVP",1,1928769,-9737
"2025-01-02 20:00:00","CVP","Chinook Salmon","Unclipped","Winter","Fall",30,120,0.25,"Normal count",134,1,4,2.6,"C250001CVP",1,1929717,-2374
"2025-01-16 16:00:00","CVP","Chinook Salmon","Unclipped","Winter","Winter",30,120,0.25,"Normal count",92,1,4,2.54,"c250002cvp",1,1931636,-4983
"2025-01-19 07:00:00","SWP","Chinook Salmon","Unclipped","Winter","Fall",30,60,0.5,"Normal count",171,1,2,8.8,"C250001SWP",1,1931663,-4808
"2025-02-05 11:00:00","SWP","Chinook Salmon","Unclipped","Winter","",30,120,0.25,"Normal count",177,1,4,17.18,"",NA,1932638,-4985
"2025-02-08 10:00:00","CVP","Chinook Salmon","Unclipped","Winter","Winter",30,120,0.25,"Normal count",118,1,4,2.6,"C250003CVP",1,1933130,-5588
"2025-02-18 18:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",33,1,4,2.54,"",NA,1933855,-5640
"2025-02-18 18:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",36,1,4,2.54,"",NA,1933856,-5640
"2025-02-18 18:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",37,2,8,5.07,"",NA,1933857,-5640
"2025-02-18 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",35,1,4,2.54,"",NA,1933902,-5640
"2025-02-18 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",36,3,12,7.61,"",NA,1933903,-5640
"2025-02-18 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",37,3,12,7.61,"",NA,1933904,-5640
"2025-02-18 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",38,3,12,7.61,"",NA,1933905,-5640
"2025-02-18 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",39,2,8,5.07,"",NA,1933906,-5640
"2025-02-18 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",40,1,4,2.54,"",NA,1933907,-5640
"2025-02-18 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",42,1,4,2.54,"",NA,1933908,-5640
"2025-02-18 22:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",38,1,4,2.54,"",NA,1933911,-5640
"2025-02-19 04:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",35,1,4,2.54,"",NA,1933970,-5558
"2025-02-19 04:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",36,2,8,5.07,"",NA,1933971,-5558
"2025-02-19 06:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",35,2,8,5.07,"",NA,1933979,-5558
"2025-02-19 06:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",36,1,4,2.54,"",NA,1933980,-5558
"2025-02-19 08:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",37,2,8,5.07,"",NA,1934022,-5558
"2025-02-19 08:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",38,1,4,2.54,"",NA,1934023,-5558
"2025-02-19 15:00:00","SWP","Chinook Salmon","Unclipped","Winter","",30,120,0.25,"Normal count",157,1,4,17.25,"",NA,1933942,-5558
"2025-02-19 18:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",36,1,4,2.54,"",NA,1933952,-5558
"2025-02-19 18:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",37,1,4,2.54,"",NA,1933953,-5558
"2025-02-19 18:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",39,1,4,2.54,"",NA,1933954,-5558
"2025-02-19 18:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",41,1,4,2.54,"",NA,1933955,-5558
"2025-02-19 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",36,1,4,2.54,"",NA,1933974,-5558
"2025-02-19 20:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",37,1,4,2.54,"",NA,1933975,-5558
"2025-02-19 22:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",37,1,4,2.54,"",NA,1933960,-5558
"2025-02-19 22:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",38,1,4,2.54,"",NA,1933961,-5558
"2025-02-19 22:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",39,2,8,5.07,"",NA,1933962,-5558
"2025-02-19 22:00:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",40,1,4,2.54,"",NA,1933963,-5558
"2025-02-19 23:59:00","CVP","Chinook Salmon","Unclipped","Fall","",30,120,0.25,"Normal count",40,1,4,2.54,"",NA,1933956,-5558
